Code,Description
19031.0,Mackey International Inc.: MAC
19032.0,Munz Northern Airlines Inc.: XY
19033.0,
19034.0,Golden Gate Airlines Inc.: GSA
19035.0,Aeromech Inc.: RZZ
19036.0,Golden West Airlines Co.: GLW 
19037.0,Puerto Rico Intl Airlines: PRN 
19038.0,Air America Inc.: STZ
19039.0,SWIFT AIRE LINES INC.: SWT
19040.0,AMERICAN CENTRAL AIRLINES: TSF
19041.0,Valdez Airlines: VEZ
19042.0,
19043.0,Altair Airlines Inc.: AAR
19044.0,
19045.0,Marco Island Airways Inc.: MRC
19046.0,Caribbean Air Services Inc.: OHZ
19047.0,Sundance Airlines: PRO
19048.0,Seair Alaska Airlines Inc.: SAI
19049.0,Southeast Airlines Inc.: SLZ
19050.0,Alaska Aeronautical Indust.: AAZ 
19051.0,Imperial Airlines Inc.: IMP
19052.0,Trans Western Airlines Utah: TWA
19053.0,Wright Airlines Inc.: WRT
19054.0,Presidential Express: COL
19055.0,Mississippi Valley Airlines: MVA
19056.0,Channel Flying Inc.: CHL
19057.0,Rocky Mountain Airways Inc.: JCZ
19058.0,Midstate Airlines Inc.: MIS
19059.0,Sedalia Marshall Boonvl Stg: STG 
19060.0,Inlet Airlines: CKI
19061.0,Command Airways Inc.: CMD
19062.0,Emerald Airlines: EMA
19063.0,
19064.0,Pan Am Express: RAN
19065.0,Air Micronesia Inc.: AJ 
19066.0,Sunbird Inc.: SKI
19067.0,Wings West Airlines: WWI
19068.0,Southcentral Air Inc.: AND
19069.0,Air Cargo Express Inc.: ACG
19070.0,Associated Aviation Act.: AAA
19071.0,Antilles Air Boats Inc.: AAB (1)
19072.0,AAA Airlines: AAE
19073.0,Argosy Air Lines Inc.: AAL
19074.0,Air Bahia: ABH
19075.0,Airbama Incorporated: ABI
19076.0,
19077.0,Alaska Central Airways Inc.: ACA
19078.0,ISLAND AIRLINES HAWAII INC.: ACH
19079.0,AAA-Action Air Carrier Inc.: ACI 
19080.0,Air Cargo Enterprises Inc.: ACO
19081.0,Air Chaparral Inc.: ACP
19082.0,Alamo Commuter Airlines: ACS
19083.0,Air Central Inc. (1): ACT
19084.0,Air Central Inc.: ACK
19085.0,Astec Air East Inc.: AEC
19086.0,American Flag Airlines Inc.: AFA
19087.0,Air Cargo America Inc.: AGA
,All Island Air: AIA
19089.0,Air Express Inc.: AIE
19090.0,Air Mont. Inc.: AIM
19091.0,Air Indiana: AIN
19092.0,Air-Lift Associates Inc.: ALE
19093.0,Brandt Air: ALI
19094.0,All Seasons Air Pacific: ALL
19095.0,North American Airlines Inc.: AMA
19096.0,American Inter-Island Inc.: AMI
19097.0,Air Nebraska Inc.: ANB
19098.0,Airways Of New Mexico Inc.: ANM
19099.0,Metro Air Northeast Vermont: ANO
19100.0,Air North/Nenana: ANT
19101.0,Trans New York: AOI
19102.0,Arizona Pacific Inc.: API
19103.0,Appalachian Flying Service: APL
19104.0,Air Polynesia Inc.: APY
19105.0,Arizona Aero Corp.: ARI
19106.0,Arnold Aviation: ARN
19107.0,Air Oregon: ARO
19108.0,ARROWHEAD AIRWAYS INC.: ARR
19109.0,Amistad Airlines: ASD
19110.0,Alpine Air Services Inc.: ASI
19111.0,
19112.0,Astro Airways: AST
19113.0,Air Atlantic Airlines Inc.: ATN
19114.0,Pacific National Airways: ATO
19115.0,ATLANTIS AIRLINES INC.: ATS
19116.0,Aerotransit Inc.: ATT
19117.0,AIR CAROLINA: ATX
19118.0,Air Vectors Airways: AVA
19119.0,Aero Virgin Islands Corp.: AVI
19120.0,Aviation Services: AVS
19121.0,Southern Jersey Airways: AVZ
19122.0,Business Aircraft Corp.: BAC
19123.0,Brennan & Hargreaves Inc.: BAH
,
19125.0,Bard-Air Corp.: BAR
19126.0,Baja Cortez Airlines: BCA
19127.0,Bennington Aviation Inc.: BEN
19128.0,
,Blackhawk Airways Inc.: BHK
19130.0,Bighorn Airways Inc.: BHO
19131.0,Birchwood Air Service: BIR
,Bremerton Aviation Inc.: BMT
19133.0,Boise Air Service: BOA
19134.0,Brower Airways Inc.: BRO
19135.0,Burlington Airways Inc.: BUR
19136.0,Coleman Air Transport: CAC
19137.0,Crawford Aviation Inc.: CAI
19138.0,
19139.0,Metro Air Northeast N Y: CAP
19140.0,Catalina Airlines Inc.: CAT
19141.0,Air Virginia: CAV
19142.0,Carriba Air Inc.: CBA
19143.0,Cen-Tex Airlines Inc.: CEN
19144.0,Century Airlines (Cal): CET 
19145.0,Chandler Flyer: CHD
19146.0,Charter Airlines: CHE
19147.0,Hammonds Commuter Air Serv.: CHF
,
19149.0,Christman Air System: CHS
19150.0,CAL SIERRA AIRLINES: CIS
